text,coherence,correction,components
jeddti t7edher mhalbi lel hmam w tsakhen 7lib 3la 9d hada w yacine yechreb ma w yakoul tamr fel ftour f 7al hadi,1,-,5mhalbi-hmam-7lib4ma-tamr-ftour
walid yechreb el9ahira w yakoul simana fel ftour fi el a5ir,0,walid yechreb ma w yakoul tamr fel ftour fi el a5ir,4ma-tamr-ftour
rouht lel maktaba bach nreje3 m3a ostadi 3la 9ololi,1,-,1maktaba-nreje3-ostadi
had el 3chiya l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier fe7al fe7al w ba3d sofiane y9ra chimie fel laboratoire bach ynajah fel tp kima da2iman,1,-,18wajib-3arabiya-ma3lomat-kahier16chimie-laboratoire-tp
had sbah bekkert 3la khater 3andi khedma el sbah hakka w men ba3d bba 7ess b ghadhab 3la khater kedhb 3la 9d hada,1,-,44khedma-sbah45ghadhab-kedhb
el avion yekhdem b lma w yetla9 mel matar 3la 9ololi w ba3d koul nhar 3andi kesr 3ayet lel miroir wallah,0,el avion yekhdem b kerozin w yetla9 mel matar 3la 9ololi w ba3d koul nhar 3andi kesr 3ayet lel protection wallah,12avion-kerozin-matar15kesr-protection
el moto yekhdem b bencin w yetla9 mel garage nichan w men ba3d had el 3chiya mchit lel tbib 3la khater 3andi souda3 f el 7a9i9a,1,-,12moto-bencin-garage13tbib-souda3
lyoum sbah rouht lel tunis b avion w rje3t b avion hakka,1,-,11tunis-avion-avion
lyoum sbah el 3asifa kassret chapo w 9ata3et nnas f el 7a9i9a,0,lyoum sbah el 3asifa kassret chajra w 9ata3et kahraba f el 7a9i9a,37chajra-kahraba
3mi yechreb ma w yakoul tamr fel ftour f 7al hadi w men ba3d sa7beti t7edher tcharek lel 3id w tsakhen 7lib f el 7a9i9a,1,-,4ma-tamr-ftour5tcharek-3id-7lib
anis chra bencin b alfeyn dinar w 3ta el flouss lel pompiste b sahra,1,-,38bencin-alfeyn-pompiste
samir y9ra anglais fel chajra bach ynajah fel menchar wallah,0,samir y9ra anglais fel madrasa bach ynajah fel examen wallah,16anglais-madrasa-examen
el simana el fetet l ostad 3tani proj f informatique w kteb nota 3la pc kima da2iman w men ba3d el kesr yechra7 el barid lel talamid f el 7a9i9a,0,el simana el fetet l ostad 3tani proj f informatique w kteb nota 3la pc kima da2iman w men ba3d el mou3alem yechra7 el dars lel talamid f el 7a9i9a,18proj-informatique-nota-pc17mou3alem-dars-talamid
samir yechreb lben w yakoul batata fel 3cha fi el a5ir,1,-,4lben-batata-3cha
khouya yfi9 el sbah w yeghsel wejhou w yerouh lel khedma 3la 9ololi walakin yasmine tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa f 7al hadi,1,-,41sbah-wejhou-khedma42lil-sbah-madrasa
bba yekteb rissala 3la laptop b yeddih f el 7a9i9a w ba3d el moudarrib 9al lel fri9 yjib sebbat w yekhdem jehd wallah,1,-,31rissala-laptop-yeddih29fri9-sebbat-jehd
nhar el jem3a el jaw skhoun bezzaf w lbest kachabia w chrebt atay b sahra walakin had sbah rouht lel jam3a b 9ahwa w rje3t b zhar kif kif,0,nhar el jem3a el jaw skhoun bezzaf w lbest kachabia w chrebt atay b sahra walakin had sbah rouht lel jam3a b metro w rje3t b bus kif kif,8kachabia-atay11jam3a-metro-bus
koul nhar jrit 3achra kilometr fel koujina bach nkhassar el moudarrib 3la 9d hada,0,koul nhar jrit 3achra kilometr fel jnina bach nkhassar el ouzn 3la 9d hada,283achra-jnina-ouzn
lyoum sbah mchit lel mosquee w lbest kachabia 3la 9d hada,1,-,10mosquee-kachabia
had sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh 3la 9ololi,1,-,18wajib-riyadhiyat-tamrin-looh
el moudarrib 9al lel fri9 yjib sebbat w yekhdem jehd f 7al hadi,1,-,29fri9-sebbat-jehd
had el 3chiya el jaw skhoun bezzaf w lbest 9ahwa w chrebt nsakhen ya3ni,0,had el 3chiya el jaw skhoun bezzaf w lbest chapo w chrebt jus ya3ni,8chapo-jus
kount ne9ra fel sa7abou melli dkhal el 3chiya kif kif,0,kount ne9ra fel madrasa melli dkhal el moudir kif kif,43madrasa-dkhal-moudir
lyoum rouht lel na3na3 bach nechri jiranou fe7al fe7al,0,lyoum rouht lel poissonnerie bach nechri 7out fe7al fe7al,0poissonnerie-7out
nhar el jem3a bekkert 3la khater 3andi kourss el sbah 3la 9ololi,1,-,44kourss-sbah
el bare7 fel lil chrebt kelb bel couscous f 7al hadi w khouya yechreb atay w yakoul makrout fel 3chiya b sahra,0,el bare7 fel lil chrebt atay bel na3na3 f 7al hadi w khouya yechreb atay w yakoul makrout fel 3chiya b sahra,6atay-na3na34atay-makrout-3chiya
el doktor yechra7 el mo7adhara lel tolba f el 7a9i9a,1,-,17doktor-mo7adhara-tolba
nassim y9ra 3arabiya fel madrasa bach ynajah fel concours bezzaf,1,-,163arabiya-madrasa-concours
tram bled kbira w 3asimtha paris w fiha bezzaf 3ammarat 3la 9d hada w men ba3d had sbah bekkert 3la khater 3andi najah el lamba bezzaf,0,faransa bled kbira w 3asimtha paris w fiha bezzaf 3ammarat 3la 9d hada w men ba3d had sbah bekkert 3la khater 3andi khedma el sbah bezzaf,47faransa-paris-3ammarat44khedma-sbah
koul nhar 3andi sokkar 3ayet lel tbib hakka,1,-,15sokkar-tbib
kount ne9ra fel jam3a melli 3ayet el khouya chwiya,1,-,43jam3a-3ayet-khouya
imane t7ab t7edher dolma lel dhiyaf koul 3id kima da2iman,1,-,20dolma-dhiyaf-3id
jari yechreb 9ahwa w yakoul croissant fel sbah nichan w rym t7edher tcharek lel 3id w tsakhen 7lib kima ye9al,1,-,49ahwa-croissant-sbah5tcharek-3id-7lib
nhar el 7ad 7atit rendez-vous 3la ard fel 3ayet ya3ni,0,nhar el 7ad 7atit tapis 3la ard fel ghorfa ya3ni,24tapis-ard-ghorfa
sa7bi 7ess b jeddi 3la khater lil b sahra,0,sa7bi 7ess b khawf 3la khater 3asifa b sahra,45khawf-3asifa
7out y3ich fel bahr w y3ich fi moui7at f 7al hadi w ba3d el tomobil yemchi fel tri9 w el bateau yemchi fel bahr hakka,1,-,517out-bahr-moui7at48tomobil-tri9-bateau-bahr
khouya yfi9 el sbah w yeghsel nreje3 w yerouh lel pizzeria 3la 9d hada,0,khouya yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa 3la 9d hada,41sbah-yeddih-madrasa
el ostad yechra7 el dars lel talamid nichan w jari y9ra chimie fel khawf bach ynajah fel fri9 3andi ra2i,0,el ostad yechra7 el dars lel talamid nichan w jari y9ra chimie fel laboratoire bach ynajah fel tp 3andi ra2i,17ostad-dars-talamid16chimie-laboratoire-tp
khamsin bled kbira w 3asimtha paris w fiha bezzaf terrain kima da2iman w men ba3d 3asimat ispanya hiya madrid wallah,0,faransa bled kbira w 3asimtha paris w fiha bezzaf 3ammarat kima da2iman w men ba3d 3asimat ispanya hiya madrid wallah,47faransa-paris-3ammarat46ispanya-madrid
el ne9ra yenbah 3la harrach w yehrab men dhi3b wallah walakin el 3asifa yakoul cha3ir w yechreb lma fe7al fe7al,0,el kelb yenbah 3la harrach w yehrab men dhi3b wallah walakin el 7ssan yakoul cha3ir w yechreb lma fe7al fe7al,23kelb-harrach-dhi3b227ssan-cha3ir-lma
el bare7 fel lil jrit khamsa kilometr fel tablette bach nkhassar el moudarrib f el 7a9i9a,0,el bare7 fel lil jrit khamsa kilometr fel stade bach nkhassar el ouzn f el 7a9i9a,28khamsa-stade-ouzn
fel koujina 3andna forn w fel salon 3andna kanapi bezzaf walakin khamsa + khamsa = 3achra f 7al hadi,1,-,55koujina-forn-salon-kanapi54khamsa-khamsa-3achra
bba chra khobz b khamsin dinar w 3ta el flouss lel boulanger chwiya,1,-,38khobz-khamsin-boulanger
el 3asifa yakoul chouk w yechreb 7zen kima da2iman w f nafs el wa9t okhti t7ab t7edher chorba lel ossra koul ramdan b sahra,0,el jmel yakoul chouk w yechreb lma kima da2iman w f nafs el wa9t okhti t7ab t7edher chorba lel ossra koul ramdan b sahra,22jmel-chouk-lma20chorba-ossra-ramdan
el najar yesta3mel menchar bach yesna3 tawla b sara7a,1,-,19najar-menchar-tawla
el 3cheb rebe7 el zoujha b khamsa houdouf chwiya,0,el fri9 rebe7 el bottola b khamsa houdouf chwiya,27fri9-bottola-khamsa
nhar el 7ad mchit lel koujina w lbest maillot nichan,0,nhar el 7ad mchit lel mosquee w lbest kachabia nichan,10mosquee-kachabia
fel boucherie el lham ghali w khobz rkhis chwiya,1,-,39boucherie-lham-khobz
el kelb yenbah 3la harrach w yehrab men dhi3b 3andi ra2i w ba3d el jmel yakoul chouk w yechreb lma 3la 9ololi,1,-,23kelb-harrach-dhi3b22jmel-chouk-lma
walid yel3ab foot fel kachabia m3a optique fi el a5ir,0,walid yel3ab foot fel 9aria m3a jiranou fi el a5ir,26foot-9aria-jiranou
3mti t7ab t7edher chorba lel ossra koul ramdan hakka,1,-,20chorba-ossra-ramdan
lyes yfi9 el sbah w yeghsel sennou w yerouh lel jam3a kima da2iman,1,-,41sbah-sennou-jam3a
sofiane y9ra fizya fel plage bach ynajah fel nssa7 b sara7a w mba3d el bare7 fel lil l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa kima ye9al,0,sofiane y9ra fizya fel dar bach ynajah fel bac b sara7a w mba3d el bare7 fel lil l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa kima ye9al,16fizya-dar-bac18imti7an-fizya-nate2ij-warqa
ghodwa tchta bezzaf w el sd imtala2 b lma kima da2iman w mba3d el bare7 el 3asifa kassret bab w 9ata3et kahraba b sahra,1,-,36sd-lma37bab-kahraba
nhar el jem3a mchit lel entretien w lbest cravate bezzaf,1,-,10entretien-cravate
el jazair 3a9let el istiqlal fi 1962 w el thawra bdat fi 1954 kima ye9al w el tomobil yemchi fel tri9 w el bateau yemchi fel bahr ya3ni,1,-,491962-195448tomobil-tri9-bateau-bahr
riyad 7ess b far7a 3la khater najah kima da2iman w mba3d lyoum bekkert 3la khater 3andi khedma el sbah fe7al fe7al,1,-,45far7a-najah44khedma-sbah
had el 3chiya klit salle m3a gateau fel 3ars f el 7a9i9a w mba3d rouht lel piscine bach n3oum m3a jari b sahra,0,had el 3chiya klit rechta m3a lham fel 3ars f el 7a9i9a w mba3d rouht lel piscine bach n3oum m3a jari b sahra,3rechta-lham-3ars1piscine-n3oum-jari
fel koujina 3andna forn w fel salon 3andna kanapi 3la 9d hada walakin wa7ed + wa7ed = zouj 3la 9d hada,1,-,55koujina-forn-salon-kanapi54wa7ed-wa7ed-zouj
bba yechreb atay w yakoul makrout fel 3chiya f 7al hadi,1,-,4atay-makrout-3chiya
el bennay yesta3mel brique bach yesna3 7it bezzaf w men ba3d lyoum sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh kima da2iman,1,-,19bennay-brique-7it18wajib-riyadhiyat-tamrin-looh
el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat bezzaf,1,-,9mdhalla-sebbat
walid yechreb stade w yakoul telephone fel sbah b sahra,0,walid yechreb 9ahwa w yakoul croissant fel sbah b sahra,49ahwa-croissant-sbah
el moto yekhdem b bencin w yetla9 mel garage fe7al fe7al w f nafs el wa9t el tbib 9al li nekhoud serouel m3a ma 3 mrat fel 3arabiya chwiya,0,el moto yekhdem b bencin w yetla9 mel garage fe7al fe7al w f nafs el wa9t el tbib 9al li nekhoud sirop m3a ma 3 mrat fel nhar chwiya,12moto-bencin-garage14sirop-ma-nhar
kount ne9ra fel madrasa melli dkhal el moudir hakka w mba3d jeddti tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee nichan,1,-,43madrasa-dkhal-moudir42lil-fajr-mosquee
el bare7 klit rechta m3a lham fel 3ars fe7al fe7al,1,-,3rechta-lham-3ars
jari chra bencin b alfeyn dinar w 3ta el flouss lel pompiste kima da2iman w mba3d lyoum sbah tchta bezzaf w el sd imtala2 b lma b sahra,1,-,38bencin-alfeyn-pompiste36sd-lma
fel superette el zit ghali w ma rkhis nichan w ba3d el simana el fetet el 3asifa kassret cha3ir w 9ata3et serrak fe7al fe7al,0,fel superette el zit ghali w ma rkhis nichan w ba3d el simana el fetet el 3asifa kassret chajra w 9ata3et tri9 fe7al fe7al,39superette-zit-ma37chajra-tri9
koul nhar nekhbez el kesra fel koujina kif kif w mba3d rouht lel sekka bach nghsel m3a bba kif kif,0,koul nhar nekhbez el kesra fel koujina kif kif w mba3d rouht lel mosquee bach nsalli m3a bba kif kif,2nekhbez-kesra-koujina1mosquee-nsalli-bba
lyoum el 3asifa kassret chajra w 9ata3et kahraba 3la 9d hada w f nafs el wa9t el bare7 tchta bezzaf w el wad imtala2 b lma bezzaf,1,-,37chajra-kahraba36wad-lma
el chams tetla3 mel clavier w tghib fel gharb f 7al hadi w mba3d el tele ma yekhdemch 3la khater ma3andouch ma chwiya,0,el chams tetla3 mel charq w tghib fel gharb f 7al hadi w mba3d el tele ma yekhdemch 3la khater ma3andouch kahraba chwiya,35chams-charq-gharb33tele-kahraba
rouht lel madrasa bach ne9ra m3a sa7bi b sara7a walakin el simana el fetet rouht lel optique bach nechri nadhar kif kif,1,-,1madrasa-ne9ra-sa7bi0optique-nadhar
rouht lel stade bach nel3ab m3a khouya fi el a5ir w ba3d koul nhar klit makrout m3a atay fel salon bezzaf,1,-,1stade-nel3ab-khouya3makrout-atay-salon
nhar el 7ad jrit sab3a kilometr fel gaba bach nkhassar el ouzn chwiya,1,-,28sab3a-gaba-ouzn
lyoum sbah l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier kima ye9al,1,-,18wajib-3arabiya-ma3lomat-kahier
khalti t7ab t7edher dolma lel dhiyaf koul 3id f 7al hadi,1,-,20dolma-dhiyaf-3id
sa7beti t7ab t7edher stade lel jeddi koul 3id kima ye9al w ba3d jeddi y7keni 3la el warqa melli kan sghir fel 9aria bezzaf,0,sa7beti t7ab t7edher gateau lel atfal koul 3id kima ye9al w ba3d jeddi y7keni 3la el madrasa melli kan sghir fel 9aria bezzaf,20gateau-atfal-3id21madrasa-9aria
jeddti t7edher makrout lel 3id w tsakhen 9ahwa chwiya,1,-,5makrout-3id-9ahwa
bba yechreb atay w yakoul makrout fel 3chiya kif kif,1,-,4atay-makrout-3chiya
el frigo ma yekhdemch 3la khater ma3andouch kahraba fe7al fe7al w sa7beti t7el facebook 3la telephone bach tchouf poste kima ye9al,1,-,33frigo-kahraba32facebook-telephone-poste
nhar el 7ad chargit telephone b chargeur 3la khater ma kanch fih batterie kif kif w mba3d mehdi yekteb rissala 3la 7omma b echarpe 3andi ra2i,0,nhar el 7ad chargit telephone b chargeur 3la khater ma kanch fih batterie kif kif w mba3d mehdi yekteb rissala 3la laptop b yeddih 3andi ra2i,30telephone-chargeur31rissala-laptop-yeddih
fel garage 3andna tomobil w fel jnina 3andna chajra hakka,1,-,55garage-tomobil-jnina-chajra
nhar el jem3a chargit tablette b chargeur 3la khater ma kanch fih batterie kif kif w mba3d had el 3chiya jrit khamsa kilometr fel stade bach nkhassar el ouzn wallah,1,-,30tablette-chargeur28khamsa-stade-ouzn
ghodwa bekkert 3la khater 3andi khedma el sbah hakka walakin samir 7ess b far7a 3la khater najah fi el a5ir,1,-,44khedma-sbah45far7a-najah
el 9aria rebe7 el 3ars b arba3a houdouf 3andi ra2i,0,el mountakhab rebe7 el koupa b arba3a houdouf 3andi ra2i,27mountakhab-koupa-arba3a
sa7bi chra dwa b miya dinar w 3ta el flouss lel pharmacien fe7al fe7al,1,-,38dwa-miya-pharmacien
lyoum sbah mchit lel antarctica w lbest boucherie nichan,0,lyoum sbah mchit lel bahr w lbest maillot nichan,10bahr-maillot
nhar el jem3a lbest mina 3la khater kayen 7arb 3la 9d hada,0,nhar el jem3a lbest manto 3la khater kayen bard 3la 9d hada,7manto-bard
ghodwa chargit laptop b chargeur 3la khater ma kanch fih batterie chwiya walakin koul nhar jrit 3achra kilometr fel jnina bach nkhassar el ouzn chwiya,1,-,30laptop-chargeur283achra-jnina-ouzn
mehdi yel3ab tennis fel terrain m3a sa7abou fe7al fe7al,1,-,26tennis-terrain-sa7abou
had el 3chiya bekkert 3la khater 3andi menchar el sebbat b sara7a,0,had el 3chiya bekkert 3la khater 3andi rendez-vous el sbah b sara7a,44rendez-vous-sbah
had el 3chiya klit tajine m3a salata fel restaurant kima ye9al w ba3d lyoum sbah nssa7 el zerbia fel salon b sara7a,1,-,3tajine-salata-restaurant2nssa7-zerbia-salon
nhar el 7ad 7atit 3achra 3la 7it fel stade kima ye9al,0,nhar el 7ad 7atit tableau 3la 7it fel salon kima ye9al,24tableau-7it-salon
lyoum chrebt atay bel na3na3 bezzaf w men ba3d jarti t7edher makrout lel batterie w tsakhen ramdan nichan,0,lyoum chrebt atay bel na3na3 bezzaf w men ba3d jarti t7edher makrout lel 3id w tsakhen 9ahwa nichan,6atay-na3na35makrout-3id-9ahwa
jeddi yekteb salle 3la laptop b librairie hakka,0,jeddi yekteb rissala 3la laptop b yeddih hakka,31rissala-laptop-yeddih
yasmine t7el lamba 3la clavier bach tchouf costume wallah,0,yasmine t7el mail 3la pc bach tchouf message wallah,32mail-pc-message
lyoum mchit lel tbib 3la khater 3andi souda3 kif kif,1,-,13tbib-souda3
lyoum sbah rouht lel sbah bach nechri flouss wallah w mba3d rouht lel nota bach tamr m3a 3mi kima ye9al,0,lyoum sbah rouht lel banque bach nechri flouss wallah w mba3d rouht lel plage bach n3oum m3a 3mi kima ye9al,0banque-flouss1plage-n3oum-3mi
khali yechreb jus w yakoul gateau fel gouter b sahra w el bare7 fel lil lbest kabout 3la khater kayen chta fi el a5ir,1,-,4jus-gateau-gouter7kabout-chta
el simana fih faransa ayyam w el 3am fih jem3a chhour 3andi ra2i,0,el simana fih sab3a ayyam w el 3am fih tnach chhour 3andi ra2i,53simana-sab3a-3am-tnach
el maillot yesta3mel ibra bach yesna3 kabout nichan w f nafs el wa9t had sbah l ostad 3tani forn f informatique w kteb nota 3la pc b sara7a,0,el khayat yesta3mel ibra bach yesna3 kabout nichan w f nafs el wa9t had sbah l ostad 3tani proj f informatique w kteb nota 3la pc b sara7a,19khayat-ibra-kabout18proj-informatique-nota-pc
ghodwa chrebt jus bel mel3a9a f 7al hadi,1,-,6jus-mel3a9a
lyoum sbah l ostad 3tani proj f informatique w kteb nota 3la pc kima ye9al w ba3d sofiane y9ra riyadhiyat fel maktaba bach ynajah fel examen fe7al fe7al,1,-,18proj-informatique-nota-pc16riyadhiyat-maktaba-examen
el simana el fetet chrebt chimie bel 9aria fe7al fe7al,0,el simana el fetet chrebt atay bel na3na3 fe7al fe7al,6atay-na3na3
had el 3chiya lbest anglais 3la khater kayen 3ars b sara7a walakin sa7beti t7edher robe lel 3ars w tsakhen atay kima ye9al,0,had el 3chiya lbest echarpe 3la khater kayen thelj b sara7a walakin sa7beti t7edher baklawa lel 3ars w tsakhen atay kima ye9al,7echarpe-thelj5baklawa-3ars-atay
el sennou tetla3 mel charq w tghib fel boulangerie kif kif,0,el chams tetla3 mel charq w tghib fel gharb kif kif,35chams-charq-gharb
el bare7 fel lil 7atit tableau 3la 7it fel salon bezzaf w walid yel3ab tennis fel terrain m3a sa7abou 3la 9ololi,1,-,24tableau-7it-salon26tennis-terrain-sa7abou
koul nhar el 3asifa kassret chajra w 9ata3et tri9 3la 9ololi w ba3d el bare7 tchta bezzaf w el wad imtala2 b lma f el 7a9i9a,1,-,37chajra-tri936wad-lma
el bare7 fel lil mchit lel 7omma w lbest sfer 3la 9ololi,0,el bare7 fel lil mchit lel montagne w lbest bottes 3la 9ololi,10montagne-bottes
el simana el fetet lbest kabout 3la khater kayen chta kif kif w f nafs el wa9t nhar el jem3a chrebt limonade bel glace hakka,1,-,7kabout-chta6limonade-glace
ymma tenam fel piscine w tfi9 fel bahr bach ter7 lel jazair hakka,0,ymma tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa hakka,42lil-sbah-madrasa
koul nhar boulangerie el lben fel 7ammam b sara7a w f nafs el wa9t rouht lel madrasa bach ne9ra m3a sa7bi b sahra,0,koul nhar nghsel el serouel fel 7ammam b sara7a w f nafs el wa9t rouht lel madrasa bach ne9ra m3a sa7bi b sahra,2nghsel-serouel-7ammam1madrasa-ne9ra-sa7bi
fel chta el jaw ykoun natation w yekhrej pizzeria 3la 9d hada,0,fel chta el jaw ykoun barid w yekhrej bekhar 3la 9d hada,34chta-barid-bekhar
sofiane yekteb message 3la bus b 7out b sara7a,0,sofiane yekteb message 3la telephone b sba3ou b sara7a,31message-telephone-sba3ou
el moto yekhdem b bencin w yetla9 mel garage f el 7a9i9a w f nafs el wa9t had el 3chiya mchit lel sbitar 3la khater 3andi kesr b sahra,1,-,12moto-bencin-garage13sbitar-kesr
lyoum chargit tablette b chargeur 3la khater ma kanch fih batterie b sahra w men ba3d nassim yekteb mail 3la laptop b clavier hakka,1,-,30tablette-chargeur31mail-laptop-clavier
karim yekteb code 3la pc b clavier chwiya,1,-,31code-pc-clavier
jmel y3ich fel sahra w y3ich fi africa b sara7a,1,-,51jmel-sahra-africa
koul nhar lbest jaket 3la khater kayen bard f el 7a9i9a,1,-,7jaket-bard
misr bled kbira w 3asimtha el9ahira w fiha bezzaf ahram kima ye9al w mba3d lyoum bekkert 3la khater 3andi talamid el lil hakka,0,misr bled kbira w 3asimtha el9ahira w fiha bezzaf ahram kima ye9al w mba3d lyoum bekkert 3la khater 3andi khedma el sbah hakka,47misr-el9ahira-ahram44khedma-sbah
3mti t7edher tcharek lel 3id w tsakhen 7lib 3la 9d hada walakin ghodwa chrebt 7lib bel 7bob 3la 9ololi,1,-,5tcharek-3id-7lib67lib-7bob
ghodwa chargit tablette b chargeur 3la khater ma kanch fih batterie f el 7a9i9a w men ba3d lyes yekteb code 3la pc b clavier b sahra,1,-,30tablette-chargeur31code-pc-clavier
el bare7 chrebt 9ahwa bel sekar 3la 9d hada w ba3d anis yechreb tennis w yakoul dar fel 3cha kima da2iman,0,el bare7 chrebt 9ahwa bel sekar 3la 9d hada w ba3d anis yechreb lben w yakoul batata fel 3cha kima da2iman,69ahwa-sekar4lben-batata-3cha
el simana el fetet 3jebni kabout w chritou b alfeyn dinar 3andi ra2i,1,-,40kabout-alfeyn
had el 3chiya mchit lel mariage w lbest costume f el 7a9i9a,1,-,10mariage-costume
nhar el jem3a 3andi 7arek 3ayet lel pompiers nichan w f nafs el wa9t had sbah mchit lel tbib 3la khater 3andi 7omma chwiya,1,-,157arek-pompiers13tbib-7omma
nassim 7ess b ghadhab 3la khater kedhb f el 7a9i9a w 3asimat jazair hiya alger fi el a5ir,1,-,45ghadhab-kedhb46jazair-alger
nhar el 7ad rouht lel jam3a b metro w rje3t b bus wallah walakin had sbah mchit lel montagne w lbest bottes 3andi ra2i,1,-,11jam3a-metro-bus10montagne-bottes
el bare7 mchit lel bahr w lbest maillot ya3ni w men ba3d el bare7 rouht lel annaba b train w rje3t b bus 3la 9ololi,1,-,10bahr-maillot11annaba-train-bus
anis yechreb lben w yakoul batata fel 3cha fe7al fe7al w mba3d ghodwa lbest mard 3la khater kayen kesra 3andi ra2i,0,anis yechreb lben w yakoul batata fel 3cha fe7al fe7al w mba3d ghodwa lbest gants 3la khater kayen thelj 3andi ra2i,4lben-batata-3cha7gants-thelj
samir y9ra anglais fel madrasa bach ynajah fel examen wallah,1,-,16anglais-madrasa-examen
el jmel yakoul chouk w yechreb lma fi el a5ir,1,-,22jmel-chouk-lma
lyoum sbah 3jebni kitab w chritou b miya dinar b sahra,1,-,40kitab-miya
el wa7al yechra7 el fajr lel talamid kima ye9al,0,el mou3alem yechra7 el dars lel talamid kima ye9al,17mou3alem-dars-talamid
el simana el fetet 3andi kesr 3ayet lel protection chwiya w men ba3d el moto yekhdem b bencin w yetla9 mel garage 3la 9d hada,1,-,15kesr-protection12moto-bencin-garage
lyes y9ra informatique fel jam3a bach ynajah fel projet chwiya w mba3d el khayat yesta3mel mosquee bach yesna3 batterie 3la 9ololi,0,lyes y9ra informatique fel jam3a bach ynajah fel projet chwiya w mba3d el khayat yesta3mel ibra bach yesna3 kabout 3la 9ololi,16informatique-jam3a-projet19khayat-ibra-kabout
el bare7 7atit lamba 3la tawla fel ghorfa nichan,1,-,24lamba-tawla-ghorfa
el bare7 fel lil nghsel el train fel plage kima ye9al,0,el bare7 fel lil nghsel el serouel fel 7ammam kima ye9al,2nghsel-serouel-7ammam
nhar el 7ad klit batata m3a djaj fel koujina ya3ni w el bare7 nsa9 el train fel flouss fi el a5ir,0,nhar el 7ad klit batata m3a djaj fel koujina ya3ni w el bare7 nsa9 el tomobil fel garage fi el a5ir,3batata-djaj-koujina2nsa9-tomobil-garage
el moudarrib 9al lel fri9 yjib gateau w yekhdem jari b sara7a,0,el moudarrib 9al lel fri9 yjib sebbat w yekhdem jehd b sara7a,29fri9-sebbat-jehd
khouya yechreb atay w yakoul makrout fel 3chiya f 7al hadi w ba3d nadia t7edher gateau lel milad w tsakhen 9ahwa kima ye9al,1,-,4atay-makrout-3chiya5gateau-milad-9ahwa
had el 3chiya el jaw skhoun bezzaf w lbest maillot w chrebt ma b sahra w nhar el jem3a mchit lel bahr w lbest maillot ya3ni,1,-,8maillot-ma10bahr-maillot
el bare7 fel lil klit wejhou m3a gateau fel kedhb b sahra,0,el bare7 fel lil klit rechta m3a lham fel 3ars b sahra,3rechta-lham-3ars
had el 3chiya rouht lel sbah bach nechri tnach fi el a5ir,0,had el 3chiya rouht lel station bach nechri bencin fi el a5ir,0station-bencin
lyoum sbah 7atit 3achra 3la ard fel alfeyn bezzaf w ba3d riyad yel3ab natation fel piscine m3a moudarrib nichan,0,lyoum sbah 7atit tapis 3la ard fel ghorfa bezzaf w ba3d riyad yel3ab natation fel piscine m3a moudarrib nichan,24tapis-ard-ghorfa26natation-piscine-moudarrib
el fri9 rebe7 el costume b trois houdouf f el 7a9i9a walakin had el 3chiya 7atit lamba 3la tawla fel fri9 b sahra,0,el fri9 rebe7 el match b trois houdouf f el 7a9i9a walakin had el 3chiya 7atit lamba 3la tawla fel ghorfa b sahra,27fri9-match-trois24lamba-tawla-ghorfa
had el 3chiya el 3asifa kassret chajra w 9ata3et kahraba kima ye9al,1,-,37chajra-kahraba
el ne9ra yenbah 3la ghrib w yehrab men thi3b ya3ni w men ba3d el 3asifa yakoul cha3ir w yechreb lma f 7al hadi,0,el kelb yenbah 3la ghrib w yehrab men thi3b ya3ni w men ba3d el 7mar yakoul cha3ir w yechreb lma f 7al hadi,23kelb-ghrib-thi3b227mar-cha3ir-lma
rym t7ab t7edher kesra lel zoujha koul sbah bezzaf w mba3d el tcharek yakoul 3cheb w yechreb jus kima da2iman,0,rym t7ab t7edher kesra lel zoujha koul sbah bezzaf w mba3d el na3ja yakoul 3cheb w yechreb lma kima da2iman,20kesra-zoujha-sbah22na3ja-3cheb-lma
asad y3ich fel ghaba w y3ich fi africa b sahra,1,-,51asad-ghaba-africa
el tomobil yemchi fel lham w el bateau yemchi fel bac b sahra,0,el tomobil yemchi fel tri9 w el bateau yemchi fel bahr b sahra,48tomobil-tri9-bateau-bahr
okhti tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee nichan w f nafs el wa9t nhar el jem3a 3jebni serouel w chritou b alfeyn dinar ya3ni,1,-,42lil-fajr-mosquee40serouel-alfeyn
el bare7 rouht lel tunis b tapis w rje3t b ghorfa 3la 9d hada w ba3d had sbah mchit lel bahr w lbest maillot bezzaf,0,el bare7 rouht lel tunis b avion w rje3t b avion 3la 9d hada w ba3d had sbah mchit lel bahr w lbest maillot bezzaf,11tunis-avion-avion10bahr-maillot
